縣市,鄉鎮市區,村里,107年第一季宅數
高雄市,鹽埕區,藍橋里,0
高雄市,鹽埕區,慈愛里,1
高雄市,鹽埕區,博愛里,0
高雄市,鹽埕區,壽星里,0
高雄市,鹽埕區,中山里,0
高雄市,鹽埕區,教仁里,0
高雄市,鹽埕區,新樂里,0
高雄市,鹽埕區,中原里,0
高雄市,鹽埕區,光明里,20
高雄市,鹽埕區,育仁里,0
高雄市,鹽埕區,河濱里,0
高雄市,鹽埕區,沙地里,0
高雄市,鹽埕區,南端里,51
高雄市,鹽埕區,港都里,0
高雄市,鹽埕區,江西里,0
高雄市,鹽埕區,新豐里,0
高雄市,鹽埕區,府北里,6
高雄市,鹽埕區,陸橋里,0
高雄市,鹽埕區,瀨南里,0
高雄市,鹽埕區,新化里,0
高雄市,鹽埕區,江南里,0
高雄市,鼓山區,鼓峰里,0
高雄市,鼓山區,雄峰里,0
高雄市,鼓山區,前峰里,0
高雄市,鼓山區,光榮里,115
高雄市,鼓山區,民族里,0
高雄市,鼓山區,內惟里,0
高雄市,鼓山區,建國里,3
高雄市,鼓山區,忠正里,0
高雄市,鼓山區,自強里,0
高雄市,鼓山區,龍井里,0
高雄市,鼓山區,正德里,0
高雄市,鼓山區,平和里,1
高雄市,鼓山區,民強里,0
高雄市,鼓山區,厚生里,0
高雄市,鼓山區,龍子里,377
高雄市,鼓山區,龍水里,680
高雄市,鼓山區,明誠里,125
高雄市,鼓山區,華豐里,20
高雄市,鼓山區,裕興里,0
高雄市,鼓山區,裕豐里,2
高雄市,鼓山區,鼓岩里,0
高雄市,鼓山區,樹德里,0
高雄市,鼓山區,寶樹里,0
高雄市,鼓山區,興宗里,0
高雄市,鼓山區,光化里,0
高雄市,鼓山區,山下里,0
高雄市,鼓山區,河邊里,2
高雄市,鼓山區,綠川里,0
高雄市,鼓山區,登山里,0
高雄市,鼓山區,峰南里,0
高雄市,鼓山區,麗興里,16
高雄市,鼓山區,新民里,0
高雄市,鼓山區,延平里,0
高雄市,鼓山區,維生里,0
高雄市,鼓山區,惠安里,0
高雄市,鼓山區,壽山里,0
高雄市,鼓山區,哨船頭里,1
高雄市,鼓山區,桃源里,0
高雄市,左營區,進學里,0
高雄市,左營區,尾西里,0
高雄市,左營區,頂北里,0
高雄市,左營區,中北里,0
高雄市,左營區,中南里,0
高雄市,左營區,廟東里,0
高雄市,左營區,廟北里,0
高雄市,左營區,尾南里,0
高雄市,左營區,尾北里,23
高雄市,左營區,屏山里,0
高雄市,左營區,祥和里,0
高雄市,左營區,永清里,0
高雄市,左營區,莒光里,0
高雄市,左營區,光輝里,1
高雄市,左營區,合群里,1
高雄市,左營區,明建里,0
高雄市,左營區,頂西里,0
高雄市,左營區,聖后里,0
高雄市,左營區,聖西里,16
高雄市,左營區,聖南里,0
高雄市,左營區,城南里,0
高雄市,左營區,路東里,5
高雄市,左營區,?北里,0
高雄市,左營區,?南里,0
高雄市,左營區,埤西里,0
高雄市,左營區,埤北里,0
高雄市,左營區,埤東里,1
高雄市,左營區,海勝里,0
高雄市,左營區,崇實里,0
高雄市,左營區,自助里,0
高雄市,左營區,果貿里,0
高雄市,左營區,果惠里,0
高雄市,左營區,果峰里,0
高雄市,左營區,新下里,447
高雄市,左營區,新上里,456
高雄市,左營區,新中里,0
高雄市,左營區,新光里,232
高雄市,左營區,菜公里,488
高雄市,左營區,福山里,898
高雄市,楠梓區,清豐里,255
高雄市,楠梓區,東寧里,53
高雄市,楠梓區,五常里,69
高雄市,楠梓區,享平里,3
高雄市,楠梓區,中陽里,138
高雄市,楠梓區,惠楠里,0
高雄市,楠梓區,惠民里,8
高雄市,楠梓區,惠豐里,1
高雄市,楠梓區,錦屏里,7
高雄市,楠梓區,玉屏里,8
高雄市,楠梓區,金田里,204
高雄市,楠梓區,稔田里,0
高雄市,楠梓區,瑞屏里,83
高雄市,楠梓區,翠屏里,176
高雄市,楠梓區,宏南里,0
高雄市,楠梓區,宏毅里,0
高雄市,楠梓區,宏榮里,0
高雄市,楠梓區,廣昌里,2
高雄市,楠梓區,久昌里,42
高雄市,楠梓區,大昌里,0
高雄市,楠梓區,福昌里,6
高雄市,楠梓區,盛昌里,19
高雄市,楠梓區,泰昌里,0
高雄市,楠梓區,興昌里,2
高雄市,楠梓區,建昌里,2
高雄市,楠梓區,宏昌里,3
高雄市,楠梓區,和昌里,0
高雄市,楠梓區,慶昌里,2
高雄市,楠梓區,隆昌里,0
高雄市,楠梓區,秀昌里,0
高雄市,楠梓區,裕昌里,29
高雄市,楠梓區,國昌里,2
高雄市,楠梓區,加昌里,30
高雄市,楠梓區,仁昌里,63
高雄市,楠梓區,藍田里,221
高雄市,楠梓區,中興里,8
高雄市,楠梓區,中和里,356
高雄市,三民區,安東里,3
高雄市,三民區,安和里,0
高雄市,三民區,達德里,0
高雄市,三民區,達明里,0
高雄市,三民區,達仁里,0
高雄市,三民區,達勇里,0
高雄市,三民區,同德里,0
高雄市,三民區,德智里,2
高雄市,三民區,德仁里,0
高雄市,三民區,安生里,0
高雄市,三民區,德東里,1
高雄市,三民區,德行里,0
高雄市,三民區,精華里,2
高雄市,三民區,民享里,0
高雄市,三民區,安宜里,2
高雄市,三民區,安泰里,1
高雄市,三民區,安邦里,106
高雄市,三民區,十全里,43
高雄市,三民區,十美里,1
高雄市,三民區,德北里,5
高雄市,三民區,立誠里,0
高雄市,三民區,立業里,0
高雄市,三民區,港東里,0
高雄市,三民區,港新里,49
高雄市,三民區,港西里,0
高雄市,三民區,博愛里,0
高雄市,三民區,博惠里,24
高雄市,三民區,長明里,0
高雄市,三民區,建東里,1
高雄市,三民區,興德里,10
高雄市,三民區,鳳南里,0
高雄市,三民區,鳳北里,0
高雄市,三民區,德西里,1
高雄市,三民區,豐裕里,0
高雄市,三民區,川東里,0
高雄市,三民區,裕民里,0
高雄市,三民區,力行里,0
高雄市,三民區,千歲里,15
高雄市,三民區,立德里,47
高雄市,三民區,千北里,0
高雄市,三民區,千秋里,0
高雄市,三民區,鼎金里,53
高雄市,三民區,鼎盛里,108
高雄市,三民區,鼎強里,77
高雄市,三民區,鼎力里,228
高雄市,三民區,鼎西里,144
高雄市,三民區,鼎中里,7
高雄市,三民區,鼎泰里,225
高雄市,三民區,本館里,63
高雄市,三民區,本和里,4
高雄市,三民區,本文里,4
高雄市,三民區,本武里,49
高雄市,三民區,本元里,5
高雄市,三民區,本安里,3
高雄市,三民區,本上里,10
高雄市,三民區,本揚里,80
高雄市,三民區,寶獅里,53
高雄市,三民區,寶德里,173
高雄市,三民區,寶泰里,0
高雄市,三民區,寶興里,129
高雄市,三民區,寶中里,0
高雄市,三民區,寶華里,0
高雄市,三民區,寶國里,3
高雄市,三民區,寶民里,0
高雄市,三民區,寶慶里,0
高雄市,三民區,寶業里,232
高雄市,三民區,寶盛里,6
高雄市,三民區,寶安里,0
高雄市,三民區,寶龍里,29
高雄市,三民區,寶珠里,3
高雄市,三民區,寶玉里,5
高雄市,三民區,灣子里,54
高雄市,三民區,灣愛里,1
高雄市,三民區,灣中里,32
高雄市,三民區,灣華里,0
高雄市,三民區,灣勝里,0
高雄市,三民區,灣利里,1
高雄市,三民區,灣復里,0
高雄市,三民區,正興里,36
高雄市,三民區,正順里,2
高雄市,三民區,灣興里,0
高雄市,三民區,灣成里,9
高雄市,三民區,安康里,0
高雄市,三民區,安寧里,0
高雄市,三民區,安吉里,0
高雄市,三民區,安發里,0
高雄市,新興區,浩然里,2
高雄市,新興區,振成里,0
高雄市,新興區,德生里,7
高雄市,新興區,振華里,0
高雄市,新興區,正氣里,0
高雄市,新興區,德政里,0
高雄市,新興區,仁聲里,0
高雄市,新興區,德望里,0
高雄市,新興區,華聲里,0
高雄市,新興區,蕉園里,0
高雄市,新興區,永寧里,0
高雄市,新興區,玉衡里,16
高雄市,新興區,順昌里,0
高雄市,新興區,文昌里,0
高雄市,新興區,光耀里,0
高雄市,新興區,興昌里,0
高雄市,新興區,開平里,0
高雄市,新興區,成功里,68
高雄市,新興區,新江里,2
高雄市,新興區,黎明里,0
高雄市,新興區,愛平里,0
高雄市,新興區,南港里,3
高雄市,新興區,中東里,0
高雄市,新興區,明莊里,0
高雄市,新興區,大明里,0
高雄市,新興區,秋山里,124
高雄市,新興區,長驛里,0
高雄市,新興區,建興里,11
高雄市,新興區,建華里,0
高雄市,新興區,漢民里,0
高雄市,新興區,榮治里,0
高雄市,新興區,東坡里,1
高雄市,前金區,三川里,5
高雄市,前金區,草江里,1
高雄市,前金區,長城里,3
高雄市,前金區,北金里,0
高雄市,前金區,東金里,1
高雄市,前金區,新生里,84
高雄市,前金區,後金里,0
高雄市,前金區,長興里,0
高雄市,前金區,青山里,52
高雄市,前金區,民生里,4
高雄市,前金區,復元里,1
高雄市,前金區,林投里,18
高雄市,前金區,國民里,0
高雄市,前金區,社東里,10
高雄市,前金區,社西里,1
高雄市,前金區,博孝里,0
高雄市,前金區,長生里,5
高雄市,前金區,榮復里,70
高雄市,前金區,文西里,0
高雄市,前金區,文東里,0
高雄市,苓雅區,博仁里,0
高雄市,苓雅區,苓洲里,3
高雄市,苓雅區,苓昇里,0
高雄市,苓雅區,苓中里,24
高雄市,苓雅區,苓雅里,0
高雄市,苓雅區,苓東里,1
高雄市,苓雅區,城北里,27
高雄市,苓雅區,城西里,0
高雄市,苓雅區,城東里,0
高雄市,苓雅區,意誠里,0
高雄市,苓雅區,鼓中里,0
高雄市,苓雅區,田西里,0
高雄市,苓雅區,人和里,0
高雄市,苓雅區,仁政里,0
高雄市,苓雅區,廣澤里,0
高雄市,苓雅區,美田里,0
高雄市,苓雅區,華堂里,1
高雄市,苓雅區,日中里,1
高雄市,苓雅區,普照里,10
高雄市,苓雅區,和煦里,0
高雄市,苓雅區,晴朗里,0
高雄市,苓雅區,普天里,60
高雄市,苓雅區,林富里,34
高雄市,苓雅區,林圍里,0
高雄市,苓雅區,林安里,2
高雄市,苓雅區,光華里,0
高雄市,苓雅區,林興里,0
高雄市,苓雅區,林華里,0
高雄市,苓雅區,林西里,0
高雄市,苓雅區,林中里,0
高雄市,苓雅區,林泉里,0
高雄市,苓雅區,林南里,0
高雄市,苓雅區,中正里,0
高雄市,苓雅區,尚義里,8
高雄市,苓雅區,同慶里,0
高雄市,苓雅區,凱旋里,0
高雄市,苓雅區,安祥里,0
高雄市,苓雅區,奏捷里,1
高雄市,苓雅區,福壽里,1
高雄市,苓雅區,福南里,0
高雄市,苓雅區,五權里,33
高雄市,苓雅區,民主里,2
高雄市,苓雅區,林德里,1
高雄市,苓雅區,林貴里,0
高雄市,苓雅區,林榮里,5
高雄市,苓雅區,英明里,0
高雄市,苓雅區,林靖里,0
高雄市,苓雅區,朝陽里,0
高雄市,苓雅區,福隆里,0
高雄市,苓雅區,福祥里,0
高雄市,苓雅區,福海里,0
高雄市,苓雅區,福康里,0
高雄市,苓雅區,福人里,0
高雄市,苓雅區,福地里,0
高雄市,苓雅區,福居里,0
高雄市,苓雅區,福東里,0
高雄市,苓雅區,福西里,0
高雄市,苓雅區,永康里,0
高雄市,苓雅區,正文里,11
高雄市,苓雅區,正言里,8
高雄市,苓雅區,正大里,0
高雄市,苓雅區,五福里,0
高雄市,苓雅區,正心里,0
高雄市,苓雅區,正道里,0
高雄市,苓雅區,正義里,0
高雄市,苓雅區,正仁里,0
高雄市,苓雅區,文昌里,0
高雄市,苓雅區,建軍里,0
高雄市,苓雅區,衛武里,0
高雄市,前鎮區,草衙里,4
高雄市,前鎮區,明孝里,0
高雄市,前鎮區,明正里,2
高雄市,前鎮區,明義里,0
高雄市,前鎮區,仁愛里,0
高雄市,前鎮區,德昌里,0
高雄市,前鎮區,平等里,30
高雄市,前鎮區,平昌里,0
高雄市,前鎮區,明禮里,0
高雄市,前鎮區,信義里,0
高雄市,前鎮區,信德里,0
高雄市,前鎮區,明道里,0
高雄市,前鎮區,興化里,0
高雄市,前鎮區,興仁里,0
高雄市,前鎮區,前鎮里,0
高雄市,前鎮區,鎮東里,0
高雄市,前鎮區,鎮榮里,0
高雄市,前鎮區,鎮昌里,0
高雄市,前鎮區,鎮海里,2
高雄市,前鎮區,鎮陽里,0
高雄市,前鎮區,興邦里,0
高雄市,前鎮區,鎮中里,0
高雄市,前鎮區,鎮北里,0
高雄市,前鎮區,忠純里,0
高雄市,前鎮區,忠誠里,0
高雄市,前鎮區,西山里,2
高雄市,前鎮區,民權里,0
高雄市,前鎮區,建隆里,43
高雄市,前鎮區,振興里,0
高雄市,前鎮區,良和里,52
高雄市,前鎮區,西甲里,3
高雄市,前鎮區,盛興里,82
高雄市,前鎮區,盛豐里,13
高雄市,前鎮區,興中里,0
高雄市,前鎮區,興東里,17
高雄市,前鎮區,忠孝里,0
高雄市,前鎮區,復國里,1
高雄市,前鎮區,竹內里,0
高雄市,前鎮區,竹東里,0
高雄市,前鎮區,竹南里,0
高雄市,前鎮區,竹北里,6
高雄市,前鎮區,竹西里,0
高雄市,前鎮區,竹中里,0
高雄市,前鎮區,瑞竹里,0
高雄市,前鎮區,瑞南里,13
高雄市,前鎮區,瑞豐里,1
高雄市,前鎮區,瑞祥里,0
高雄市,前鎮區,瑞東里,8
高雄市,前鎮區,瑞和里,0
高雄市,前鎮區,瑞平里,0
高雄市,前鎮區,瑞隆里,0
高雄市,前鎮區,瑞北里,1
高雄市,前鎮區,瑞西里,0
高雄市,前鎮區,瑞崗里,0
高雄市,前鎮區,瑞興里,0
高雄市,前鎮區,瑞誠里,0
高雄市,前鎮區,瑞文里,0
高雄市,前鎮區,瑞華里,0
高雄市,前鎮區,瑞昌里,4
高雄市,旗津區,旗下里,0
高雄市,旗津區,永安里,0
高雄市,旗津區,振興里,0
高雄市,旗津區,慈愛里,0
高雄市,旗津區,復興里,2
高雄市,旗津區,中華里,0
高雄市,旗津區,實踐里,0
高雄市,旗津區,北汕里,0
高雄市,旗津區,南汕里,0
高雄市,旗津區,上竹里,0
高雄市,旗津區,中洲里,0
高雄市,旗津區,安順里,0
高雄市,旗津區,中興里,0
高雄市,小港區,小港里,5
高雄市,小港區,港口里,0
高雄市,小港區,港正里,0
高雄市,小港區,港墘里,0
高雄市,小港區,港明里,0
高雄市,小港區,港后里,0
高雄市,小港區,港南里,8
高雄市,小港區,港興里,0
高雄市,小港區,鳳宮里,22
高雄市,小港區,店鎮里,14
高雄市,小港區,大苓里,2
高雄市,小港區,二苓里,0
高雄市,小港區,三苓里,0
高雄市,小港區,正苓里,23
高雄市,小港區,順苓里,7
高雄市,小港區,六苓里,0
高雄市,小港區,宏亮里,0
高雄市,小港區,山東里,3
高雄市,小港區,青島里,1
高雄市,小港區,濟南里,3
高雄市,小港區,泰山里,11
高雄市,小港區,山明里,140
高雄市,小港區,高松里,22
高雄市,小港區,松金里,0
高雄市,小港區,松山里,7
高雄市,小港區,大坪里,3
高雄市,小港區,坪頂里,52
高雄市,小港區,孔宅里,80
